,ExpenseID,UserID,Date,Amount,CategoryID,Month
0,1,1,2024-01-01,8216,1,2024-01
1,2,1,2024-01-01,2138,2,2024-01
2,3,1,2024-01-01,5328,3,2024-01
3,4,1,2024-01-01,5271,4,2024-01
4,5,1,2024-01-01,1037,5,2024-01
5,6,1,2024-01-01,2548,6,2024-01
6,7,1,2024-01-01,6932,7,2024-01
7,8,1,2024-02-01,6717,1,2024-02
8,9,1,2024-02-01,2034,2,2024-02
9,10,1,2024-02-01,4987,3,2024-02
10,11,1,2024-02-01,2405,4,2024-02
11,12,1,2024-02-01,2044,5,2024-02
12,13,1,2024-02-01,2379,6,2024-02
13,14,1,2024-02-01,4071,7,2024-02
14,15,1,2024-03-01,6841,1,2024-03
15,16,1,2024-03-01,2111,2,2024-03
16,17,1,2024-03-01,4781,3,2024-03
17,18,1,2024-03-01,4683,4,2024-03
18,19,1,2024-03-01,1443,5,2024-03
19,20,1,2024-03-01,4493,6,2024-03
20,21,1,2024-03-01,4397,7,2024-03
21,22,1,2024-04-01,8967,1,2024-04
22,23,1,2024-04-01,4797,2,2024-04
23,24,1,2024-04-01,3802,3,2024-04
24,25,1,2024-04-01,2100,4,2024-04
25,26,1,2024-04-01,2901,5,2024-04
26,27,1,2024-04-01,5889,6,2024-04
27,28,1,2024-04-01,6151,7,2024-04
28,29,1,2024-05-01,8106,1,2024-05
29,30,1,2024-05-01,4876,2,2024-05
30,31,1,2024-05-01,4215,3,2024-05
31,32,1,2024-05-01,5333,4,2024-05
32,33,1,2024-05-01,1311,5,2024-05
33,34,1,2024-05-01,3710,6,2024-05
34,35,1,2024-05-01,1847,7,2024-05
35,36,1,2024-06-01,8393,1,2024-06
36,37,1,2024-06-01,4903,2,2024-06
37,38,1,2024-06-01,5104,3,2024-06
38,39,1,2024-06-01,3081,4,2024-06
39,40,1,2024-06-01,1462,5,2024-06
40,41,1,2024-06-01,5142,6,2024-06
41,42,1,2024-06-01,5161,7,2024-06
42,43,1,2024-07-01,8987,1,2024-07
43,44,1,2024-07-01,2002,2,2024-07
44,45,1,2024-07-01,3516,3,2024-07
45,46,1,2024-07-01,3456,4,2024-07
46,47,1,2024-07-01,1563,5,2024-07
47,48,1,2024-07-01,5224,6,2024-07
48,49,1,2024-07-01,7093,7,2024-07
49,50,1,2024-08-01,7876,1,2024-08
50,51,1,2024-08-01,3133,2,2024-08
51,52,1,2024-08-01,6521,3,2024-08
52,53,1,2024-08-01,2501,4,2024-08
53,54,1,2024-08-01,2745,5,2024-08
54,55,1,2024-08-01,5077,6,2024-08
55,56,1,2024-08-01,6613,7,2024-08
56,57,1,2024-09-01,6007,1,2024-09
57,58,1,2024-09-01,3225,2,2024-09
58,59,1,2024-09-01,5383,3,2024-09
59,60,1,2024-09-01,5517,4,2024-09
60,61,1,2024-09-01,1278,5,2024-09
61,62,1,2024-09-01,3313,6,2024-09
62,63,1,2024-09-01,1315,7,2024-09
63,64,1,2024-10-01,5959,1,2024-10
64,65,1,2024-10-01,3265,2,2024-10
65,66,1,2024-10-01,6020,3,2024-10
66,67,1,2024-10-01,3804,4,2024-10
67,68,1,2024-10-01,3094,5,2024-10
68,69,1,2024-10-01,5164,6,2024-10
69,70,1,2024-10-01,6999,7,2024-10
70,71,1,2024-11-01,6796,1,2024-11
71,72,1,2024-11-01,4087,2,2024-11
72,73,1,2024-11-01,5378,3,2024-11
73,74,1,2024-11-01,3979,4,2024-11
74,75,1,2024-11-01,2754,5,2024-11
75,76,1,2024-11-01,5917,6,2024-11
76,77,1,2024-11-01,7193,7,2024-11
77,78,1,2024-12-01,6606,1,2024-12
78,79,1,2024-12-01,4361,2,2024-12
79,80,1,2024-12-01,3824,3,2024-12
80,81,1,2024-12-01,2227,4,2024-12
81,82,1,2024-12-01,3728,5,2024-12
82,83,1,2024-12-01,2797,6,2024-12
83,84,1,2024-12-01,5108,7,2024-12
84,85,2,2024-01-01,8532,1,2024-01
85,86,2,2024-01-01,4987,2,2024-01
86,87,2,2024-01-01,6681,3,2024-01
87,88,2,2024-01-01,2884,4,2024-01
88,89,2,2024-01-01,1237,5,2024-01
89,90,2,2024-01-01,4248,6,2024-01
90,91,2,2024-01-01,2244,7,2024-01
91,92,2,2024-02-01,6673,1,2024-02
92,93,2,2024-02-01,4237,2,2024-02
93,94,2,2024-02-01,4959,3,2024-02
94,95,2,2024-02-01,4406,4,2024-02
95,96,2,2024-02-01,2195,5,2024-02
96,97,2,2024-02-01,3445,6,2024-02
97,98,2,2024-02-01,6689,7,2024-02
98,99,2,2024-03-01,9608,1,2024-03
99,100,2,2024-03-01,3485,2,2024-03
100,101,2,2024-03-01,4001,3,2024-03
101,102,2,2024-03-01,5098,4,2024-03
102,103,2,2024-03-01,3976,5,2024-03
103,104,2,2024-03-01,2888,6,2024-03
104,105,2,2024-03-01,1545,7,2024-03
105,106,2,2024-04-01,8337,1,2024-04
106,107,2,2024-04-01,4434,2,2024-04
107,108,2,2024-04-01,3532,3,2024-04
108,109,2,2024-04-01,4795,4,2024-04
109,110,2,2024-04-01,1093,5,2024-04
110,111,2,2024-04-01,5780,6,2024-04
111,112,2,2024-04-01,1590,7,2024-04
112,113,2,2024-05-01,8666,1,2024-05
113,114,2,2024-05-01,4548,2,2024-05
114,115,2,2024-05-01,5721,3,2024-05
115,116,2,2024-05-01,4194,4,2024-05
116,117,2,2024-05-01,1055,5,2024-05
117,118,2,2024-05-01,5820,6,2024-05
118,119,2,2024-05-01,4847,7,2024-05
119,120,2,2024-06-01,6844,1,2024-06
120,121,2,2024-06-01,2886,2,2024-06
121,122,2,2024-06-01,3430,3,2024-06
122,123,2,2024-06-01,4590,4,2024-06
123,124,2,2024-06-01,2642,5,2024-06
124,125,2,2024-06-01,4150,6,2024-06
125,126,2,2024-06-01,7127,7,2024-06
126,127,2,2024-07-01,9136,1,2024-07
127,128,2,2024-07-01,4817,2,2024-07
128,129,2,2024-07-01,5383,3,2024-07
129,130,2,2024-07-01,3517,4,2024-07
130,131,2,2024-07-01,2420,5,2024-07
131,132,2,2024-07-01,3058,6,2024-07
132,133,2,2024-07-01,4447,7,2024-07
133,134,2,2024-08-01,9561,1,2024-08
134,135,2,2024-08-01,2142,2,2024-08
135,136,2,2024-08-01,4194,3,2024-08
136,137,2,2024-08-01,5037,4,2024-08
137,138,2,2024-08-01,3016,5,2024-08
138,139,2,2024-08-01,2686,6,2024-08
139,140,2,2024-08-01,4469,7,2024-08
140,141,2,2024-09-01,9403,1,2024-09
141,142,2,2024-09-01,2652,2,2024-09
142,143,2,2024-09-01,4430,3,2024-09
143,144,2,2024-09-01,4056,4,2024-09
144,145,2,2024-09-01,2230,5,2024-09
145,146,2,2024-09-01,4143,6,2024-09
146,147,2,2024-09-01,4775,7,2024-09
147,148,2,2024-10-01,5638,1,2024-10
148,149,2,2024-10-01,4982,2,2024-10
149,150,2,2024-10-01,6747,3,2024-10
150,151,2,2024-10-01,5998,4,2024-10
151,152,2,2024-10-01,1250,5,2024-10
152,153,2,2024-10-01,4079,6,2024-10
153,154,2,2024-10-01,3526,7,2024-10
154,155,2,2024-11-01,5090,1,2024-11
155,156,2,2024-11-01,3007,2,2024-11
156,157,2,2024-11-01,3772,3,2024-11
157,158,2,2024-11-01,2668,4,2024-11
158,159,2,2024-11-01,3897,5,2024-11
159,160,2,2024-11-01,4896,6,2024-11
160,161,2,2024-11-01,6314,7,2024-11
161,162,2,2024-12-01,8936,1,2024-12
162,163,2,2024-12-01,4474,2,2024-12
163,164,2,2024-12-01,4303,3,2024-12
164,165,2,2024-12-01,4512,4,2024-12
165,166,2,2024-12-01,3891,5,2024-12
166,167,2,2024-12-01,5370,6,2024-12
167,168,2,2024-12-01,6132,7,2024-12
168,169,3,2024-01-01,5808,1,2024-01
169,170,3,2024-01-01,2470,2,2024-01
170,171,3,2024-01-01,4730,3,2024-01
171,172,3,2024-01-01,5663,4,2024-01
172,173,3,2024-01-01,3872,5,2024-01
173,174,3,2024-01-01,2414,6,2024-01
174,175,3,2024-01-01,7395,7,2024-01
175,176,3,2024-02-01,8456,1,2024-02
176,177,3,2024-02-01,3859,2,2024-02
177,178,3,2024-02-01,4692,3,2024-02
178,179,3,2024-02-01,5143,4,2024-02
179,180,3,2024-02-01,3325,5,2024-02
180,181,3,2024-02-01,5778,6,2024-02
181,182,3,2024-02-01,4513,7,2024-02
182,183,3,2024-03-01,7958,1,2024-03
183,184,3,2024-03-01,3656,2,2024-03
184,185,3,2024-03-01,5076,3,2024-03
185,186,3,2024-03-01,5007,4,2024-03
186,187,3,2024-03-01,2179,5,2024-03
187,188,3,2024-03-01,3259,6,2024-03
188,189,3,2024-03-01,3751,7,2024-03
189,190,3,2024-04-01,8691,1,2024-04
190,191,3,2024-04-01,4146,2,2024-04
191,192,3,2024-04-01,5421,3,2024-04
192,193,3,2024-04-01,2723,4,2024-04
193,194,3,2024-04-01,2208,5,2024-04
194,195,3,2024-04-01,5593,6,2024-04
195,196,3,2024-04-01,2331,7,2024-04
196,197,3,2024-05-01,5246,1,2024-05
197,198,3,2024-05-01,2909,2,2024-05
198,199,3,2024-05-01,6343,3,2024-05
199,200,3,2024-05-01,5248,4,2024-05
200,201,3,2024-05-01,3721,5,2024-05
201,202,3,2024-05-01,5796,6,2024-05
202,203,3,2024-05-01,5929,7,2024-05
203,204,3,2024-06-01,6838,1,2024-06
204,205,3,2024-06-01,4811,2,2024-06
